        -6.31827536e-02, -1.96137997e+00,  4.65595638e-01,
        -8.05816183e-01, -7.87419169e-01, -1.43512059e+00,
        -2.60847429e+00, -3.05940880e+00,  4.19649193e-01,
        -2.73027347e+00, -1.32202379e+00, -1.90364183e+00,
        -1.24928455e+00, -5.56572925e-01, -2.87671864e+00,
        -3.54132344e+00, -4.27057052e+00, -1.00055261e+00,
        -8.73974104e-01,  4.72169275e-01,  2.05239269e+00,
        -3.95750206e-02, -3.42023662e-01, -7.68619900e-01,
        -9.30477802e-01, -7.55278133e-01,  1.35587174e+00,
        -1.96929895e+00, -1.52294580e+00,  1.44075372e+00,
        -4.57354303e-01, -1.63445090e+00,  1.40842584e+00,
        -1.29398712e+00,  2.14702995e-01,  1.38152300e+00,
        -8.74001942e-01, -1.02979453e+00, -3.69905900e+00,
        -2.90090417e+00, -2.61548033e+00, -2.22335139e+00,
        -1.30227312e+00, -1.70469229e+00, -2.31398623e+00,
        -1.27093226e+00, -1.63352263e+00,  7.11661010e-01,
         6.52675893e-01,  5.25346738e-01,  4.90777641e-01,
        -7.79893642e-01,  8.86974314e-01,  1.33424669e+00,
         1.14910592e+00, -7.87801710e-01, -1.42233487e+00,
        -7.22276444e-01, -7.33977547e-01, -6.61811716e-02,
        -7.66487623e-01, -7.33833158e-01, -3.11090021e-02,
         1.29685550e+00, -4.60287353e-01, -3.99496266e-01,
        -4.31443019e-01, -3.43251436e+00, -3.15156046e+00,
        -6.21340917e-01, -2.06603549e-01, -1.77873958e+00,
        -7.83578182e-01, -1.27870846e+00, -8.66818877e-01,
        -7.71691660e-01,  7.68876434e-01, -1.37092943e-01,
        -7.24248469e-01, -4.12159181e-02, -2.37537473e+00,
        -1.28561585e-01,  8.78705408e-01, -1.47335335e+00,
        -1.83800018e+00, -6.13860087e-01, -3.03712022e+00,
        -1.61009707e+00, -1.16019458e+00, -7.23896964e-01,
        -1.23232025e+00,  1.69514328e+00, -1.34290809e+00,
        -6.81972685e-02, -7.36062817e-01, -1.85922323e-01,
        -1.68389615e-01, -3.44924408e-01, -1.98435801e-01,
        -2.11433318e+00,  2.24604707e+00,  1.75334429e+00,
        -1.53664620e-01, -3.12206821e-01,  2.31715422e-01,
        -5.66614879e-01,  7.86459826e-01, -9.05135366e-02,
        -6.10621023e-01, -2.39134077e+00, -1.35636728e+00,
        -1.01528924e+00, -3.23491111e+00, -9.51700651e-01,
        -3.01438711e+00, -1.82445407e+00, -4.99864293e-01,
        -1.53052550e+00, -4.40938167e-01,  8.39168263e-01,
        -2.09136947e-01,  4.30550991e-01, -1.19858861e+00,
         2.99959133e-01, -2.53500940e-01,  1.17571472e+00,
        -1.06459798e+00, -5.31605398e-01,  1.28079334e+00,
         1.82636997e-01,  5.35216370e-01,  3.90325600e-01,
        -4.52642664e-01, -5.07882165e-01,  8.39923396e-01,
         1.80963932e+00,  1.25420357e+00, -9.12818138e-01,
        -1.26539863e+00, -3.58511193e+00, -2.00017041e+00,
         1.97569453e-02, -1.51164927e+00, -2.63271542e+00,
        -2.01184821e+00, -4.56358481e-01,  2.03005037e+00,
        -2.27579471e-01,  4.35544745e-01,  2.21404296e+00,
         2.55045852e-01, -1.31686752e+00, -1.66703775e+00,
        -2.06344923e+00,  2.64188604e+00, -1.00734800e-01,
         1.93205132e-01,  6.19719969e-01, -1.16244269e+00,
         4.38400589e-01,  1.56558298e+00, -6.15629463e-02,
         4.12193519e-01, -1.51129686e-01,  5.61184347e-02,
        -1.57920392e+00, -2.14534820e+00, -5.33269118e-02,
         8.28775344e-01, -1.26746596e+00, -2.40774080e+00,
         1.87199763e+00, -4.62403358e-02,  3.83644014e-01,
         2.17525474e+00,  1.33910431e+00, -1.52528969e+00,
        -9.01527104e-03, -2.22214632e+00, -7.24944362e-01,
        -5.38940566e-01,  5.10424099e-01,  6.89167866e-01,
         1.29975323e+00,  1.38337900e+00, -1.66657307e+00,
         6.47377909e-01,  1.63256595e+00,  2.06138062e-01,
         6.00449222e-01,  5.60315251e-01,  6.64567953e-01,
        -4.74611792e-01, -1.32676162e+00, -1.35343066e+00,
        -6.33908486e-01, -1.87903689e+00, -2.26951744e+00,
        -1.25029610e+00, -1.74335914e+00, -1.58658562e+00,
         1.54847648e+00,  1.03695244e+00,  1.95042989e+00,
         1.04904461e+00, -3.80272984e-02, -6.93640209e-01,
        -1.00019370e+00,  1.35540520e+00,  5.73131039e-01,
         7.78553072e-01,  1.87736444e+00, -3.83912279e-01,
         1.45168962e+00,  3.03960674e+00, -8.34307037e-01,
         3.89724337e-01, -7.55549284e-01, -1.04169799e+00,
        -1.08763700e+00,  6.05749368e-01, -1.72847799e+00,
        -2.77576387e+00,  8.70274035e-01, -3.68412965e-01,
         4.67895362e-01,  2.27721278e-01, -2.32326496e-01,
         2.17380685e-01, -3.70776880e-01,  2.94405174e+00,
         7.27482165e-01,  2.31132806e+00, -6.01246856e-01,
        -2.88497148e+00,  8.49945296e-01, -2.70003233e-01,
        -2.54354297e-01,  1.23120310e+00, -1.24073220e-01,
         7.49409922e-01,  2.86235160e+00,  7.97183858e-01,
         1.70796054e+00,  5.42768520e-01, -4.11262628e-01,
        -1.44304291e+00,  1.24164768e-01,  1.70208296e+00,
        -8.22541458e-01, -4.95395257e-02,  1.81821136e+00,
        -7.10431122e-01,  2.73081049e-01, -9.61698483e-01,
         1.63948185e+00,  1.49770151e-01,  6.10656838e-01,
        -1.67595508e+00,  1.42611156e+00, -5.28880233e-01,
         3.40185448e-01, -8.68319766e-01, -2.03970581e-01,
         2.71042553e-01,  5.68620574e-01,  9.29545678e-01,
         3.77894501e-01, -2.74023899e-01,  2.16801549e+00,
         9.93890387e-01, -6.35390471e-01,  7.15580202e-03,
         2.88885316e-01, -8.83062158e-02,  3.63892310e-01,
         2.29907018e+00,  1.42540829e+00,  7.87338573e-01,
        -1.13105100e+00, -6.89548290e-01, -8.60169692e-01,
        -9.14655898e-01,  6.19442135e-01,  7.87640990e-01,
         1.13982290e+00,  1.97773810e+00,  2.83844164e+00,
         2.67382970e-02,  5.77129805e-01,  1.14119874e+00,
        -2.57647894e-01,  6.88922607e-01,  5.23933438e-02,
         5.18054400e-01, -1.41680615e+00,  1.51443307e+00,
         2.67010786e-01, -2.94065932e-01, -6.75039404e-01,
        -6.08134330e-01, -2.10941782e-01, -1.29119310e+00,
         2.51116075e+00, -1.13130556e+00,  1.72542227e+00,
         4.25811947e-01, -8.54419491e-01,  9.69885833e-01,
         2.60588165e+00,  1.69229597e+00,  2.04804450e+00,
         3.28864973e+00,  2.14931782e+00,  1.63235564e+00,
         6.22626423e-01,  7.72833122e-01,  3.01056620e+00,
         1.12833184e+00, -1.10962984e+00,  3.90097442e-01,
         1.37659207e+00,  6.18782561e-01,  8.25825692e-01,
         1.33731674e-01,  5.92865963e-01, -7.19107859e-01,
         1.22833162e+00, -8.11549900e-01,  8.96960056e-01,
         8.57998308e-01, -9.34938172e-01,  3.29091811e-01,
         1.22850375e+00,  1.06655236e+00,  1.19251642e+00,
         2.66805828e+00,  1.96303163e+00,  2.04231327e+00,
         3.19391697e+00,  4.04575607e+00,  8.94105815e-01,
         2.10479216e+00,  1.64202074e+00,  2.37542671e+00,
         9.24250290e-01, -6.43340638e-01,  2.11194345e+00,
         1.51187024e+00,  7.18058746e-02, -5.52738397e-01,
        -4.18430520e-01,  1.53514149e+00, -3.44334761e-02,
        -9.38547908e-01,  2.19069893e-01,  4.96573550e-01,
        -9.51372534e-02,  2.01055393e+00,  9.22681948e-01,
         1.61623998e+00,  1.88132152e-01,  2.98745251e+00,
         6.40757889e-01,  6.61804339e-01,  3.58746201e+00,
         1.74727440e+00,  1.66540847e+00,  2.62641291e+00,
         1.87542074e+00,  2.21693228e+00,  1.92016131e+00,
         1.25760855e+00,  1.30502383e+00,  3.84232858e-01,
        -7.03185998e-01,  4.54523733e-01, -5.47693006e-02,
        -1.30200366e+00, -5.34092384e-01,  1.43584005e+00,
        -1.34659684e-01,  2.97099039e-01,  4.05693605e-01,
        -1.64113030e+00,  1.32470116e+00, -9.91639327e-02,
        -1.41834081e+00,  2.73584173e-01,  1.83076624e+00,
         1.38481230e+00, -1.30232965e-01, -5.32634935e-01,
        -8.73565935e-01, -1.27220986e+00, -1.16089833e+00,
        -2.13328635e+00, -7.65918463e-01, -2.03505178e+00,
        -3.19203940e-01,  3.48090846e-01,  2.19308305e-01,
        -2.68047973e-01,  7.28170370e-01,  4.87386792e-01,
        -2.62296732e-01,  6.64271357e-01, -1.23474342e+00,
        -8.22170704e-01,  5.85724477e-02, -4.93893420e-01,
         4.67702314e-01,  7.56054211e-01,  9.42072884e-01,
        -7.63037011e-01,  2.01107820e-01, -1.12888014e+00,
         1.78499026e-01, -1.15817219e-01, -5.05434607e-01,
         6.69128834e-01, -1.86299124e+00,  1.53995924e-01,
        -4.81455649e-01, -2.46634092e+00, -6.43262519e-01,
        -2.29118802e+00, -2.27800254e+00, -2.30254731e+00,
        -2.38077530e+00, -2.60069624e+00, -1.45176032e+00,
         3.97214845e-02,  1.17810481e+00, -3.10256931e-01,
         6.26564874e-01, -4.02094355e-01, -1.28447413e+00,
         9.71638976e-01,  1.14384676e+00,  7.42418526e-02,
         1.91103103e+00, -3.98003749e-01,  1.11881696e-01,
        -7.63364919e-01, -1.66708485e-01, -2.08540310e-01,
         1.37702501e+00, -1.23237444e+00,  3.07141134e-01,
        -2.11905024e+00, -2.40344711e-01, -8.49047177e-01,
        -9.92171638e-01, -2.63012771e+00,  1.25391349e-01,
        -6.86767802e-01, -1.21957490e+00, -4.21261581e-01,
         2.94085604e-01,  5.65642406e-01,  7.11123676e-01,
        -1.70043112e-01, -3.14961913e-01,  8.09217922e-01,
        -3.43399084e-01,  9.97943580e-02, -6.91494423e-01,
         2.62492496e-02,  7.46800919e-01,  1.07930068e+00,
        -1.32435292e+00,  3.76124663e-01, -1.80297005e+00,
        -6.90862156e-02,  7.56864108e-01, -1.55786131e+00,
        -7.78122298e-01, -1.26335361e+00,  1.28584292e-01,
         2.12321204e-01, -5.20052090e-01,  5.53459131e-01,
        -7.91678248e-01, -2.50452082e+00, -3.63821752e-01,
        -1.67229780e+00,  2.12349869e-02,  1.66015811e+00,
        -1.44799832e+00, -3.72487130e-01,  9.74373597e-01,
         1.59868999e+00, -9.62804340e-02, -1.84375877e-01,
         5.81858467e-01,  5.01041593e-01,  1.30884865e+00,
        -1.85158260e-01,  6.16617083e-01,  1.06511026e+00,
        -1.90477336e+00, -1.90940621e+00, -1.00918595e+00,
        -9.21709564e-01, -6.87860208e-01, -1.66060025e+00,
        -5.73317823e-01, -2.06146047e-01,  9.75348563e-01,
        -1.17969295e+00, -1.88035074e+00,  1.39093276e+00,
        -2.00833838e+00, -1.06547518e+00,  7.53421578e-01,
        -1.83675845e+00, -4.17232282e-01,  1.76282044e-01,
         3.62900954e-01,  2.36841004e-01,  5.74486340e-01,
        -9.18188211e-01,  1.02924235e+00,  1.50154634e-01,
        -4.43796509e-01, -1.62304901e+00,  4.70489904e-02,
        -4.58766869e-01, -1.06431892e+00,  1.62352989e+00,
         4.96247143e-01, -1.02994089e-01,  3.98286949e-01,
        -6.49919830e-01, -1.31704322e+00,  1.06345060e+00,
        -2.52997101e-01, -1.31270136e+00, -1.47096553e+00,
        -2.13473995e+00, -4.52819153e-01,  8.55788274e-01,
         1.61204522e-01, -7.52539030e-01,  1.43748560e+00,
        -1.03772331e-01,  1.35503782e+00, -8.75022428e-01,
         1.87338359e+00, -8.32228844e-01,  2.19530893e+00,
         4.77069600e-01],
       [ 5.69310707e-01, -7.30144363e-01,  6.40525679e-01,
        -4.63409110e-01,  4.03001713e-01,  1.99796794e-01,
         3.48357230e-01,  5.26272885e-01,  1.08625894e+00,
        -3.62010669e-01, -4.50833191e-01, -2.52124237e-01,
        -1.06220531e+00, -1.42077679e+00,  3.54396500e-01,
         1.84011743e+00,  1.00402511e+00, -2.82625128e+00,
         1.62161349e-01, -4.15214783e-02, -5.47733726e-01,
         1.29879145e+00, -6.51870839e-01, -1.23366707e+00,
        -1.49863815e+00,  1.16657199e+00, -1.45631568e+00,
         8.47094995e-01, -2.29825767e-01, -1.18783997e+00,
        -9.63827360e-02,  8.92615042e-01, -2.38817340e-01,
        -2.80545283e-01,  1.68190604e+00, -4.53182890e-01,
         2.39719626e-01, -1.06295761e+00,  9.62724397e-01,
        -3.18534142e-01,  1.32157546e-01,  1.88344061e+00,
         1.35033849e+00, -1.38754787e+00, -5.61993323e-01,
        -1.18995107e+00, -8.63280301e-01,  2.24435823e-01,
         5.31858532e-01, -5.43327198e-01, -2.97062240e+00,
        -5.68030769e-01, -4.99683760e-01,  1.57103600e+00,
        -3.44719957e-02,  8.44028931e-01,  4.89296630e-01,
         8.62407961e-01, -2.65395792e+00, -3.78363401e-01,
         8.61611123e-01, -1.88921236e+00, -1.83924659e+00,
         2.97987878e-01,  1.03151739e+00,  9.33152352e-01,
        -3.56557772e-01,  1.79639096e-01, -1.10582867e+00,
        -2.06329978e+00, -1.11756427e-01, -1.94391759e+00,
        -2.55157250e-01,  2.27280721e-01, -8.78279641e-02,
        -1.23763477e+00, -6.11893227e-01, -5.18664828e-01,
        -4.22322517e-01, -8.31890591e-03, -1.77719691e+00,
         1.43646854e+00, -5.36831813e-01,  1.80716119e+00,
         6.63434199e-01, -9.67764810e-01,  3.92891070e-01,
         1.27564737e+00, -1.64432742e+00, -1.38727888e+00,
         4.60721189e-01,  2.16556534e+00,  1.30298351e+00,
        -4.15191358e-01, -1.95913053e-01,  5.97320320e-01,
         3.87878915e-01,  6.33312737e-01,  6.22373380e-01,
        -1.27319803e+00,  4.41625064e-01, -1.09281557e+00,
        -1.85810432e+00, -7.90153635e-01, -1.76224806e+00,
        -2.12182970e+00, -2.37115761e+00, -1.29507805e+00,
        -5.33211863e-01, -2.00821917e+00, -3.53305601e-01,
         8.00173631e-01,  2.43424293e-01,  5.34684335e-01,
        -1.06625161e+00, -1.64907876e+00, -2.99888004e-01,
         1.33430076e+00,  1.15123858e-01, -7.27879694e-01,
         3.57107628e-01, -5.36914274e-03,  6.14485191e-01,
         2.01944370e+00, -1.85772160e-02, -7.84537991e-01,
         7.85883813e-01,  3.05345175e-01, -6.63294959e-01,
         3.09924346e-01,  2.43864981e-01,  2.01228812e-01,
        -2.26718761e+00, -2.46071759e+00,  3.73990830e-01,
         4.46148721e-01,  2.03184544e+00,  1.29829604e+00,
         1.10147682e+00, -8.53882792e-01,  9.86938288e-01,
        -2.02669151e+00,  1.74346304e+00,  6.74143210e-01,
         4.65509146e-01,  1.52130865e+00,  6.75356007e-01,
         1.05977283e+00,  3.67718012e-01,  2.34301600e-01,
         2.09480895e+00,  1.72308177e+00,  1.32668770e+00,
         2.02026389e+00, -7.43626349e-01, -2.16798520e-01,
         5.99119593e-01,  6.92272256e-01,  8.96027810e-01,
         5.94040718e-01,  7.68775191e-01, -1.39460364e+00,
        -1.64447542e-01,  1.02612877e-01, -5.75037607e-01,
        -1.91968687e-01,  1.61194456e+00,  1.12043313e+00,
         1.76218231e+00, -1.36016957e-01, -4.83056509e-01,
        -9.87210205e-01, -8.63422162e-01, -1.36298725e-03,
         4.13858572e-01,  9.70974514e-01,  9.10010794e-01,
         8.05195705e-01,  6.63426782e-01,  4.54093427e-01,
         5.67908875e-01,  9.50204534e-01,  1.31054641e+00,
        -3.50011265e-02,  9.02834737e-01,  9.30471541e-01,
        -1.32131024e-01,  1.49447934e+00,  1.82098945e+00,
         1.89851644e+00,  1.11566885e-02,  6.02279185e-01,
         3.18670450e+00,  1.56696077e+00,  3.18455105e-01,
        -5.10170849e-01,  2.39078557e-01,  2.63215508e+00,
         1.27005957e+00, -9.19909325e-01, -5.49145051e-01,
         1.34297299e+00, -9.55139589e-02,  2.06702944e+00,
         6.06598271e-01,  1.56455330e+00,  1.16316421e+00,
         6.75129548e-01,  1.12185011e+00,  1.29544135e+00,
         1.83134512e-01, -2.09437356e-01,  2.15727285e+00,
        -6.56156775e-01,  1.11562229e-01, -3.64003756e-02,
         2.09334420e-01,  2.61760647e-01,  3.30459841e-01,
        -4.97334024e-01,  1.20755758e+00,  2.10738107e+00,
         8.80347435e-01, -6.13710238e-01,  1.49463832e+00,
        -7.96957250e-01,  1.17941990e+00,  6.06689245e-01,
         1.07000950e+00, -2.53072036e+00,  1.19047817e-01,
         4.78429205e-01, -1.36205831e+00, -5.80354195e-01,
         2.64000922e-01, -9.82086081e-01, -8.66718121e-01,
         3.30845162e-01,  6.95735609e-01,  6.82487301e-01,
         1.87362229e-01,  2.33966368e+00,  2.93832312e+00,
         1.85522707e+00,  1.38967081e+00,  1.55275450e-02,
         1.65022624e-01,  3.31543751e+00,  2.33520760e+00,
         5.66096909e-01, -5.27291737e-01, -7.54226063e-01,
         7.15102106e-01, -8.30115265e-01,  5.21379817e-01,
        -1.06027544e+00,  6.86532231e-01, -1.65344327e+00,
        -5.70531496e-01, -2.06272222e+00, -8.50863627e-01,
        -6.37666200e-01,  1.62999606e-01,  9.51364485e-01,
        -1.19799312e-01, -3.17488584e-01,  4.25579039e-01,
         5.37504002e-02, -7.53504376e-01, -2.16060115e+00,
        -7.07368423e-01,  6.86545294e-01,  8.71133445e-01,
         6.81549798e-01, -1.95535615e-01,  1.61870193e-01,
         3.14661297e-01, -2.58593856e+00,  7.44407544e-01,
        -1.59043917e+00, -8.75005923e-01,  1.00134563e+00,
         2.80739989e-01, -1.33412168e+00, -1.61244343e+00,
        -1.01875457e+00,  5.06505175e-01,  2.88505240e-01,
        -7.64965924e-01, -6.45252063e-01, -1.99337047e-01,
        -6.50291978e-01,  9.70714510e-01, -2.02141001e-01,
        -1.84987909e-01, -9.47815588e-01, -7.41146817e-01,
        -2.71517500e+00, -8.21972975e-01, -2.74658704e+00,
        -1.31338577e+00, -4.01981624e-01, -6.85251439e-01,
        -1.12561903e+00,  8.65083901e-03,  5.85480583e-01,
        -2.24455113e-01, -7.64314288e-01, -7.99715575e-01,
        -6.47606744e-01,  4.05112563e-01, -3.60126277e-01,
         2.58187481e-01, -7.12507026e-01, -4.65300506e-01,
        -1.35006005e+00, -1.36478703e-01, -1.72440657e+00,
         4.12464586e-02, -1.25323296e+00, -2.84539431e+00,
         1.35192944e-01, -1.04115018e+00, -1.42637500e+00,
        -3.52757613e-01,  5.05008930e-01, -1.08945375e+00,
        -2.15260558e+00, -2.80593920e+00, -5.20054323e-01,
        -1.27331482e+00, -4.93783319e-01, -5.15532709e-02,
        -2.25259857e+00, -1.57010013e-01,  3.31066252e-01,
        -5.96458455e-01, -5.57572341e-01, -1.81205751e+00,
        -1.14028573e+00, -9.05775795e-01, -5.93455057e-01,
        -1.66208413e+00, -2.23186862e+00, -4.31132146e-01,
        -2.16369346e+00,  1.52441073e+00,  1.18670932e-01,
         3.34078781e-01, -9.73893445e-01, -5.77415591e-01,
        -7.04601771e-01, -1.24053208e+00, -2.22785067e+00,
        -8.81722087e-01, -1.63791868e+00, -9.94693816e-02,
        -1.03727517e+00, -3.87531772e-01, -3.54713343e-01,
         8.77075849e-01, -2.60725296e+00, -2.60483731e-01,
         1.84037909e+00,  1.12828479e+00, -5.41858520e-01,
         7.27497359e-01, -6.62567254e-01,  5.40280809e-01,
         1.02394784e+00, -3.98345399e-01,  1.81939210e+00,
         1.76610091e-01,  1.04841532e+00,  4.93257787e-01,
        -3.69493246e-01, -2.71985182e-01,  3.47745479e-01,
        -7.10656592e-01, -1.86854892e+00, -1.63854733e+00,
         3.67650994e-01, -1.73165293e+00, -1.87067109e+00,
        -2.13324588e-01,  8.06048995e-01, -1.49375347e-01,
        -3.78241129e-01, -1.30704481e+00, -5.83493106e-01,
        -2.83825446e-01, -4.96909789e-02,  3.69986594e-02,
        -5.66836249e-01, -2.18046736e-01, -2.18486287e-01,
         9.75816428e-01, -1.54917119e-01,  1.33116109e+00,
         4.05572686e-01, -1.93488599e-01,  1.16819556e+00,
         1.07723934e+00, -1.75938906e+00, -2.72693580e-01,
        -1.09894697e+00, -2.40187004e-01,  1.28459273e+00,
        -7.75998230e-01, -1.90641161e+00, -1.21296012e+00,
         7.85586632e-04, -9.40139711e-01, -7.71399817e-02,
         2.60167071e-01,  2.19663698e-01,  1.52569721e+00,
        -8.21165101e-01,  4.39457347e-01, -6.31212686e-01,
        -1.04232894e+00, -3.70705221e-01, -2.46472982e-01,
         2.25683939e-01,  3.19617887e-01, -1.02910629e+00,
        -1.19704218e+00,  9.80876043e-02,  5.31519812e-01,
        -9.73300263e-01, -7.52561889e-01, -7.35128359e-01,
        -8.26139558e-01, -6.81503749e-01, -2.21272187e+00,
        -5.42881196e-01, -4.42210352e-01, -2.61221827e+00,
        -2.35936876e+00, -2.20562815e+00,  1.40724544e+00,
         1.17764920e+00, -2.94843427e+00, -1.84483948e+00,
        -5.84212911e-01,  3.56946132e-01,  1.31660017e-01,
         1.83899216e+00, -7.77186099e-01,  1.54681464e+00,
        -1.17911711e+00, -1.64156355e+00, -8.17904248e-01,
         2.15209211e-01, -1.39467796e+00, -5.76010846e-01,
        -3.32980224e+00, -2.89594404e-01, -9.35423397e-01,
        -2.60871866e+00, -9.02838102e-01, -1.41998465e+00,
        -1.76739056e+00,  7.52903822e-03, -2.41699522e+00,
        -1.51582280e+00, -1.49820703e+00,  1.34012311e+00,
         1.09496185e+00,  1.49927768e-01,  5.17675513e-01,
        -1.44139937e+00,  8.96317724e-01, -1.61236485e+00,
         6.11649830e-01, -1.28828506e-01,  2.51612162e-01,
         7.33210710e-01,  1.32035332e+00,  3.55428598e-01,
        -5.21806084e-01,  1.62314574e-01,  8.09781920e-01,
        -2.51320346e+00, -3.75758919e+00, -3.08071060e+00,
        -1.47294610e+00, -2.46679513e+00, -2.01319503e+00,
        -2.53983837e+00, -1.75041379e+00, -2.30932627e+00,
        -3.32299270e+00, -1.89527881e-01, -2.74481313e-01,
         1.40567185e+00,  1.54841205e+00,  4.56089468e-02,
         8.50137295e-02,  7.41350530e-01,  1.48204763e+00,
         3.44676869e-01, -4.06579751e-01,  1.09037112e+00,
         1.51860166e+00, -8.14766432e-01,  2.15164127e-01,
         2.02538948e+00,  1.05885772e+00,  9.30569426e-01,
         2.13846992e-01, -2.39788009e+00, -3.08653716e+00,
        -3.19360931e+00, -3.09123609e+00, -3.64576749e+00,
        -3.56253005e+00, -2.49324360e+00, -4.08497615e+00,
        -2.71999379e+00, -4.11685776e-01, -7.40204813e-02,
         6.48071024e-01, -1.19069924e+00,  3.39861070e-01,
         1.29948046e+00,  7.73150667e-01,  6.20078923e-01,
         2.10781755e+00, -9.26938239e-02, -6.57311820e-01,
         2.87204986e-01,  6.54913611e-01, -6.14474139e-01,
        -6.68271512e-01,  1.09306278e-01,  7.83427296e-01,
        -2.37915541e-01,  4.84272384e-01, -1.85537237e+00,
         8.33888175e-03, -1.93739289e+00, -1.99526806e+00,
        -1.03097097e-01, -1.91305234e+00,  2.12411961e+00,
