        -1.33657721e+00,  1.38341666e+00,  9.83061975e-01,
        -1.19604416e+00, -9.97022481e-01, -1.20647467e+00,
        -5.34466592e-01,  3.91022475e-01, -5.33420801e-01,
         1.23873992e+00,  2.91380679e+00, -2.69345621e-01,
         1.62317003e+00,  1.08861316e+00,  7.30071947e-01,
         1.09809880e+00,  2.29602505e-02,  6.47621296e-01,
         8.15734488e-01,  8.89806371e-02,  1.53231089e+00,
        -1.04409123e+00,  4.21447418e-01,  4.74758542e-01,
        -1.54551003e-01,  1.48809657e+00, -7.19256550e-01,
        -5.23610419e-01, -1.22235787e+00,  1.09365252e-01,
         1.15928196e+00,  8.86826352e-01,  1.40440254e+00,
         1.00626401e+00, -1.55436785e-01,  3.34972749e-01,
        -4.22676989e-01,  6.88115987e-01,  3.09748282e+00,
        -1.15063723e+00,  4.90991431e-02, -7.79562178e-01,
        -1.13224766e+00,  1.66625032e+00,  2.66315276e+00,
        -1.43967355e+00,  2.57659627e-01,  4.42163009e-01,
         1.24312008e-01,  1.08712083e+00,  5.04476178e-01,
        -1.30661533e+00,  4.24678391e-01,  1.28132182e+00,
         7.36232032e-02, -1.00927264e+00, -4.21256348e-01,
         1.03845702e+00,  1.43712594e+00,  1.45215935e+00,
         5.54660648e-02,  1.21019608e+00, -1.29859614e-01,
        -7.15627460e-01,  2.21310057e-01,  8.57018141e-01,
         2.01020467e+00,  9.68004529e-01,  2.10707691e-01,
        -1.39087341e+00, -1.27719471e+00, -1.20688356e+00,
        -1.68476031e+00, -5.83796245e-02,  4.62449719e-01,
        -6.09380805e-01, -1.89069001e+00, -7.23164404e-01,
        -7.61202218e-01,  3.75425066e-02, -1.13739563e-01,
        -1.04433645e+00,  1.02569419e+00, -8.63797976e-01,
        -8.89579573e-02,  1.02821483e+00,  7.67933673e-01,
        -1.70389781e-01, -4.48795244e-01, -1.03179153e+00,
        -1.94006430e-01,  1.02144202e-01,  3.70053980e-01,
        -1.11475969e+00, -1.93215758e-01, -9.66088066e-01,
        -6.95068634e-01,  8.23232804e-01, -7.87807583e-01,
        -3.86947393e-01, -1.55696434e+00,  2.50419049e+00,
         1.14494721e+00,  5.38067254e-01,  7.61658583e-01,
         1.72422029e+00, -2.85770216e-01, -1.05290538e+00,
        -1.04513742e+00,  4.70652966e-01, -2.05996059e+00,
        -7.72295434e-01, -3.00114358e-01, -3.99574071e-01,
         4.25604723e-01, -5.38128403e-01, -2.47376338e-02,
        -4.27367479e+00,  4.57947153e-01,  6.88608879e-01,
        -6.55244422e-01, -1.33230231e+00, -2.75734233e-01,
        -1.83244911e+00, -9.90017975e-01, -9.18564589e-01,
        -1.06117839e+00,  1.42289104e+00,  2.30711459e-01,
        -1.73102538e+00,  2.13255904e-01,  1.15430184e+00,
        -1.19500501e+00,  1.90702696e-01, -1.58657258e-01,
         8.90925881e-02,  2.10184476e-02,  1.13982761e+00,
         1.11425094e-01,  1.08104274e+00,  2.94380749e+00,
        -1.03270908e+00,  6.87961139e-01,  1.87384184e+00,
         8.98972535e-02, -2.16898049e+00,  4.17065630e-01,
        -3.61256347e-01, -3.24936273e+00, -1.95260549e+00,
        -1.04760406e+00,  4.87721884e-01, -7.76684639e-01,
        -1.15560782e+00, -4.14376877e-01, -6.84178862e-01,
        -9.27549716e-01, -3.45505947e-01,  3.39872014e-01,
         1.39620215e-01,  8.94093089e-02, -4.21946119e-01,
        -8.30518584e-01, -4.05174193e-01, -7.84805991e-01,
         7.59027798e-01, -1.74911033e-01, -7.23935880e-01,
         1.10587262e+00,  9.18490966e-01,  1.88911245e+00,
        -6.64826556e-01, -6.18346767e-01, -2.07063130e+00,
        -1.33215744e+00, -1.59798109e+00, -1.01570206e+00,
        -2.13262074e+00, -1.93217013e-01,  5.11955379e-01,
         6.35707274e-02, -6.69201046e-02, -6.12394689e-01,
         7.98391347e-01,  2.62505486e-01,  1.72043482e-01,
        -7.93506916e-01, -8.44262500e-01,  3.46230486e-01,
        -2.28272807e+00, -5.69618247e-01, -7.21006896e-01,
         1.69355010e+00,  9.81442888e-02,  2.37618456e-01,
         8.51293130e-02, -1.14450492e+00, -8.22516607e-02,
         6.79990127e-01,  6.95877704e-01, -2.40384450e+00,
        -1.39893121e+00, -2.55208742e+00, -1.27524974e+00,
        -2.02457567e+00, -5.41068412e-01,  4.87561442e-01,
        -1.45036108e+00, -5.21854000e-01, -6.12552660e-01,
        -1.67398420e+00,  8.93055333e-01, -1.54473382e+00,
        -7.12885787e-02,  4.94576939e-01, -1.99943022e+00,
        -1.47686708e+00, -1.84015083e+00, -2.14413290e+00,
         2.26975159e-02, -8.52209773e-01,  2.05261336e+00,
         8.92694266e-01, -2.85219171e-01,  3.06750794e-01,
         9.61821442e-01,  5.85744256e-01,  1.45691850e+00,
         5.58063458e-01,  1.18921537e+00, -1.41833314e+00,
        -4.10398568e-01, -1.98033682e-01,  1.19421935e+00,
         2.22918044e-02, -1.83751418e-01, -3.12985339e-01,
         2.35247030e-01,  5.64169275e-01, -6.75404623e-01,
        -7.93455839e-01, -3.62210515e-01, -1.11818013e+00,
        -1.34354058e+00,  9.64548745e-03, -4.59790893e-01,
        -1.22594111e+00,  1.74365922e-01, -1.03583173e+00,
         7.38638062e-01,  2.10179160e+00,  6.78400870e-01,
         1.33232590e-01, -2.68152029e+00,  1.87851434e+00,
        -1.11078055e-01,  1.18350877e-01, -5.14433480e-01,
         5.57644900e-02,  1.84092385e+00,  1.52945657e+00,
        -5.64086728e-01, -1.76776557e+00, -1.44300101e+00,
        -3.09871926e-01,  1.19581992e+00, -1.48649115e+00,
         5.95398872e-01, -5.06273647e-01, -1.52517598e-01,
        -7.38780254e-01, -1.85445057e+00,  7.85753707e-01,
         1.47249606e+00, -8.84170850e-01,  6.58671442e-01,
        -1.79993513e+00,  1.02820539e+00, -9.69891094e-01,
         9.45860670e-01, -1.33398640e+00,  2.51300384e-01,
        -2.44148005e-01,  5.34275555e-01, -2.85707522e-01,
         9.63025677e-01,  2.12954562e+00,  8.95482882e-02,
         7.37797538e-01,  2.01602524e-01, -2.36841028e+00,
         4.42166126e-01, -6.92514182e-01, -9.15751295e-01,
        -1.56308762e+00, -5.49167875e-01,  1.21608975e+00,
         2.01810831e-01, -4.41241996e-01, -4.54083512e-01,
        -1.39225617e+00,  1.83394786e-01,  1.33531847e-01,
         1.18254959e+00, -1.94391639e+00,  2.92396393e-01,
        -1.89497994e-02,  2.90112127e-01, -1.92520913e+00,
         1.19311219e+00,  2.47624035e-01,  9.71273687e-01,
        -3.22729315e-01,  1.05945014e+00, -3.19777045e-01,
        -2.87379926e-01, -7.24762706e-01, -8.67465583e-01,
         1.07302482e+00, -1.53187934e+00, -1.62386871e+00,
        -9.74485475e-01, -2.79798313e+00, -1.00093365e-01,
        -1.96395211e+00, -4.87113158e-02, -1.56654285e+00,
         1.41760886e+00,  1.44893987e+00,  1.57924926e+00,
         4.22408127e-01, -1.39278959e+00, -2.37154485e+00,
         1.64373364e+00, -3.12394870e-01,  3.74288651e-01,
        -1.04548210e+00,  1.27808232e+00, -1.33330094e-01,
         1.42632911e+00,  4.44824630e-01,  2.80597441e-01,
        -7.72299817e-01,  2.93115450e-01, -1.56636441e-01,
        -2.44540430e-01, -1.17762434e+00,  4.20718072e-01,
         3.63790591e-01, -1.28547219e+00,  6.26665404e-01,
        -1.94532084e+00, -1.47022357e-01, -3.42725680e-01,
        -1.16860459e-01, -3.02098687e-01, -9.02181733e-01,
        -7.97468179e-02,  2.30273969e-01, -7.21436387e-01,
        -8.67066844e-01,  7.08302310e-01, -7.76739662e-01,
        -8.92592516e-01,  3.03033356e-01, -3.60775428e-02,
         5.88650136e-02, -1.29251317e+00,  1.34025131e+00,
         2.26555302e+00,  4.92389892e-01,  8.44727622e-01,
         2.79789030e-01, -6.81157469e-01, -5.15365979e-01,
        -9.07905101e-01, -1.76440503e+00, -6.81231050e-01,
        -6.63365150e-01, -1.35466130e+00, -1.22533342e+00,
         4.47137639e-01, -1.67803399e-01, -3.09597038e-01,
         7.12549395e-01, -1.60684008e+00, -1.81091114e+00,
        -1.76798835e-01, -8.50717403e-02,  2.62944799e-02,
        -9.15773960e-01,  1.35876636e+00,  9.65325273e-01,
         2.02683774e+00,  1.12995869e+00, -9.64402092e-01,
         3.26705307e-01, -9.24230399e-01, -5.55610129e-01,
        -4.32624672e-01, -8.16836259e-01, -2.94738631e-01,
         4.13447993e-01, -1.36486974e-01,  5.34013690e-01,
         2.32913866e-01,  9.21333852e-01,  5.72709409e-02,
         4.67723870e-01,  6.97146021e-01,  2.08281833e-01,
         1.28128799e+00, -8.27497290e-01, -1.04182436e+00,
        -8.78712960e-01,  1.00556125e-01, -5.71762941e-02,
         2.16210083e+00,  2.40320875e-01, -6.89416593e-01,
        -6.67362167e-01,  9.46588250e-01, -1.15604569e+00,
         7.93937649e-01,  1.18738125e-01, -7.64445661e-01,
        -4.84489262e-01, -8.93005703e-01, -1.32833601e+00,
        -1.68430355e+00,  2.53745289e-01, -1.39298160e-01,
        -1.79096520e+00, -6.87960025e-01, -8.85129124e-01,
         1.12726071e+00,  2.66565291e-01,  7.72601883e-01,
         9.40489003e-01,  3.59827699e-01,  8.71455358e-01,
        -1.32066128e-01, -3.47300863e-01,  1.72747967e+00,
         1.07929699e+00,  1.22549320e+00,  1.20466170e+00,
        -2.94757212e+00,  1.40500453e+00, -3.47577951e-01,
         6.07422578e-01, -6.38619384e-01,  2.73981824e-01,
        -1.14936856e+00,  1.31715934e+00,  1.12469573e+00,
         6.86588125e-01, -7.54280319e-02, -2.57364652e+00,
         8.71845918e-01,  6.00601142e-01, -1.44149558e-01,
        -3.35754312e-01,  4.90116130e-01,  6.58639921e-01,
        -4.91944060e-01,  1.72694753e+00,  1.38591845e+00,
        -5.77704660e-01, -1.08193882e-01,  2.58045695e-01,
        -9.10320767e-01, -2.06102031e-02, -4.33270604e-01,
        -4.86393763e-01,  1.13979353e+00,  1.90647351e-01,
         7.81631938e-01,  3.32226863e-01,  7.29595188e-01,
         5.76868088e-01,  9.51440358e-01,  1.26902998e-01,
         3.99460972e-01,  1.10880998e+00, -3.85669158e-01,
         1.27390333e+00, -8.55923370e-01,  5.83929119e-01,
         1.64846889e+00,  4.24567167e-02,  2.95613255e-01,
        -1.09422879e+00, -3.71434407e-01,  7.94388473e-02,
         3.38507146e-01,  1.37652334e+00, -9.95699189e-01,
        -1.34370957e+00],
       [-4.94324641e-01,  1.97238442e-01,  1.22661783e+00,
        -2.90190938e-01,  5.41270991e-01, -1.61160403e+00,
         4.12190372e-01,  2.97659046e-01, -1.91761137e-01,
        -3.78111655e-02, -4.50752015e-01, -7.57629005e-01,
        -1.22645467e+00, -6.94362756e-01, -1.34334833e-01,
        -1.45871742e-01,  4.89543422e-01,  6.14893469e-01,
         3.83699874e-01, -5.37119482e-01,  2.51310711e-01,
        -1.78908725e-01, -8.51113174e-02,  7.12742499e-01,
        -1.31388002e+00,  9.72774426e-01, -1.65633551e+00,
         2.84486236e-01, -3.49159378e-01,  1.73719478e+00,
         4.63385387e-01,  4.98845218e-01, -5.37994986e-01,
        -1.00628788e+00,  4.28110037e-01,  4.13186051e-01,
        -1.44586036e-01, -5.51898907e-01, -2.80396345e-01,
         3.32344677e-01,  5.16342620e-01, -5.61731449e-01,
        -8.37734634e-02, -1.01750892e+00, -2.63579225e-01,
        -1.92301673e-01, -1.26053237e+00, -1.39036157e+00,
         5.32601532e-01, -5.50192402e-01,  2.58556713e-01,
        -1.06176120e+00, -6.30819797e-02,  5.64656550e-01,
        -8.27056456e-01,  2.76774773e-01,  3.92639513e-01,
        -5.00642421e-01, -5.66664941e-01,  2.57372265e+00,
        -8.64583289e-01, -6.47444899e-01, -2.19978961e-01,
        -1.07257480e+00, -8.96598820e-01,  2.02971685e-01,
         1.17926162e+00, -4.01194286e-01, -1.30369580e+00,
        -8.70470917e-01, -6.62883598e-01, -1.49268355e+00,
        -4.14059632e-01, -1.99192854e+00, -2.87082880e-01,
        -2.01779075e+00,  3.90847842e-01,  2.96957580e-01,
        -1.50400563e-01,  1.41235904e+00, -1.96683111e-01,
        -6.14740742e-01, -1.53740521e+00,  2.13017567e+00,
         9.74265915e-01,  8.08248591e-01, -1.75477363e-01,
         3.51743798e+00, -1.06386600e+00, -9.08007557e-01,
         1.78632121e+00,  1.09517892e+00, -8.46985042e-01,
        -2.27545719e-01,  2.62342592e+00,  8.24107550e-01,
         1.19911177e+00,  8.66026661e-01,  1.88907103e-01,
         6.92352983e-01,  1.11373148e+00, -8.44500431e-01,
        -3.95990801e-01,  1.07865229e+00,  6.29694866e-01,
        -4.91161390e-01, -9.75195417e-01,  1.90207251e+00,
         8.23995001e-01,  3.55076098e-01,  3.90499499e-01,
         3.68056436e-01, -1.97673817e+00, -3.94419727e-01,
         7.74900700e-01, -2.10387437e-01, -1.10727165e+00,
         2.70538597e+00,  2.09089487e+00,  6.34167281e-01,
         2.89501429e+00,  1.32007487e+00, -6.00790194e-01,
        -5.65769142e-01,  2.19566278e-01,  7.43894002e-01,
         8.72219084e-01,  1.33689303e+00,  1.23315029e+00,
         1.20526584e+00,  1.93249855e-01,  7.09001395e-02,
         1.23344252e+00,  3.89491800e-01, -8.01786417e-01,
        -3.04380232e-01,  9.36861081e-03,  8.91167132e-01,
         2.59184677e+00, -8.98885707e-01,  1.04854371e+00,
        -1.91636283e-01, -1.13045047e+00, -1.39427670e+00,
        -7.24421751e-01,  1.18584027e+00,  7.52001872e-01,
         1.78509860e+00,  1.04286974e+00,  4.92932948e-01,
        -6.59681779e-02, -4.68371873e-01, -1.13808612e+00,
        -1.58248679e-01, -1.54416447e+00,  9.99220000e-01,
         1.22722864e+00,  7.70895400e-01,  5.05585459e-01,
         5.06947957e-01, -6.33765754e-01, -1.13954944e+00,
        -3.42711030e-01, -1.27823446e+00,  2.37274341e-02,
         9.06648962e-01, -1.64394273e+00, -2.10449322e-01,
        -1.62502821e+00,  1.23568777e+00,  8.53368148e-01,
        -1.39554345e+00,  5.13447720e-01,  1.55669533e+00,
         1.79878414e+00,  8.78478930e-01,  6.25397989e-01,
        -1.32547439e+00, -9.92396995e-01, -6.69667219e-01,
        -1.58541037e+00,  3.32872839e-01,  3.33229749e-01,
        -8.36596684e-01,  1.47731546e+00,  1.25075922e+00,
        -3.60288204e-02, -8.37619032e-01,  2.07841775e+00,
         2.00019207e-01, -3.52503903e+00, -1.58436065e+00,
         1.19912381e+00,  1.45047061e-01, -1.80420468e+00,
        -7.42568032e-01, -1.79261932e+00, -2.95950177e-01,
         9.08598459e-01,  2.54643707e-01,  1.54910809e+00,
         2.57273559e+00,  2.15971005e+00, -4.53822669e-01,
        -4.41608210e-01, -2.55639802e-01, -4.18630469e-01,
        -5.36961600e-01, -1.82895023e+00,  7.15965180e-01,
        -2.31009479e+00,  1.73710571e-01,  2.03001656e+00,
         2.98517735e-01,  6.77220117e-01, -9.00985081e-01,
        -2.63163945e-01,  1.64133587e-01, -2.01535104e+00,
        -1.39015085e+00, -1.33216313e+00, -7.73799135e-01,
         1.35393491e+00, -2.41813772e-01,  5.69195261e-01,
         7.00710996e-01,  1.46244665e+00,  1.28174347e+00,
         1.47779286e+00,  1.70514712e+00,  1.82726828e+00,
        -4.04531445e-01, -1.22643823e+00, -9.34176692e-02,
         2.93610179e-01, -2.11565544e-01, -2.14662911e+00,
        -9.96862646e-01, -2.11915806e-01,  2.09230447e-01,
        -6.33574913e-01,  1.60929570e-01,  9.33401063e-01,
         8.57479708e-02,  1.26748895e+00, -6.31687622e-01,
        -5.70241729e-01, -4.68365829e+00, -1.28163476e+00,
        -1.60363025e+00,  3.57376809e-01, -5.13529820e-01,
        -5.17072215e-01,  3.42178554e-02, -4.50349463e-01,
         3.77860213e-01,  7.92860334e-01,  1.93107970e+00,
        -1.16032811e+00,  1.81539417e-01,  2.09976386e-01,
        -1.26455236e+00, -1.24527049e+00, -2.74352459e+00,
        -8.25928439e-01, -1.63603907e+00,  2.05092745e+00,
         3.28004476e+00,  1.14214415e+00,  3.42249496e-01,
         2.05934335e+00,  1.18607309e+00,  9.88409663e-02,
        -2.03909304e-01, -2.32684369e+00, -2.45334548e+00,
        -8.99379655e-01, -7.03012626e-01, -4.88745526e-02,
        -7.91831435e-01, -1.91702480e-01,  1.39092860e+00,
         1.78286505e-02,  8.53716890e-01,  9.39474326e-01,
         5.56212737e-01,  6.59505897e-01,  4.76816722e-01,
        -1.81994670e+00, -1.39818673e+00,  1.36093676e+00,
        -2.32603850e+00, -3.50377645e+00, -3.75434281e-01,
         1.11638226e+00,  2.59614215e+00,  2.71868152e+00,
         1.27747346e+00,  1.54734074e+00,  2.56811489e+00,
        -6.65668117e-01, -1.11127625e+00, -4.67267438e-01,
         5.69682833e-01,  3.27315431e-01, -3.26731990e-01,
        -5.40103852e-01, -1.18058443e+00,  1.10513062e+00,
        -1.29068402e+00,  1.77678028e-01,  3.30257883e-01,
         1.85309666e-01,  1.30429325e-01, -9.64547499e-01,
        -1.45507005e+00, -3.78321624e-02,  9.36488062e-01,
        -1.78337933e+00, -1.77916806e+00, -1.74249365e+00,
        -3.53863244e-01,  1.13137082e+00,  5.05236759e-01,
        -6.03056036e-01,  1.61566741e+00, -1.04897480e+00,
         1.28344229e+00, -5.85756396e-01, -1.29361571e+00,
        -1.03182330e+00,  6.32767686e-01, -5.74530496e-01,
         1.38133171e+00,  1.38284662e+00,  1.59480972e+00,
        -2.27763296e+00, -7.47737051e-01,  1.20140422e-01,
         3.39932988e-01,  4.50475987e-01,  2.33725143e-01,
        -2.63986723e-01, -6.42550232e-02, -2.89374384e-01,
        -9.58535728e-01, -1.21359993e+00,  1.50960014e-01,
         3.60556564e-01, -1.07219335e+00,  2.63707615e+00,
         1.28733842e+00,  3.57493495e-01, -6.92274464e-02,
         7.20695298e-01, -2.51002361e+00, -8.66151906e-01,
        -8.17539031e-01, -9.34765152e-01, -1.10184145e+00,
         3.51856508e-01, -6.85569941e-01,  9.82265141e-02,
         3.51573523e-01,  5.16987667e-01,  3.74753440e-01,
         1.08541704e+00, -1.42079305e+00,  1.03545356e+00,
        -7.20787184e-01, -5.69168937e-01, -3.48780284e+00,
         1.46265798e-02, -2.63079021e-01, -1.86703364e+00,
        -8.33602402e-02, -9.46581089e-01, -8.94503962e-01,
         1.01976190e+00,  1.45852980e+00,  4.97336064e-01,
        -2.05389192e+00,  1.78709648e+00,  1.00958096e-01,
         5.27793889e-01,  2.54482743e-01, -2.11265175e-01,
        -1.70621028e+00,  1.68137702e-01, -5.00311849e-01,
         8.42200329e-01,  8.72821566e-01,  5.27710725e-01,
        -3.33346177e-01,  8.53035978e-01, -1.94209516e+00,
        -2.18062797e+00,  1.14450824e+00, -3.15253114e-01,
        -6.55377981e-01, -1.96947154e+00, -5.80243573e-01,
        -5.43014090e-01, -3.94637756e-01, -1.06874514e+00,
        -1.17669599e+00,  2.24213897e-01,  2.38537834e+00,
        -1.12008522e-01,  6.36661128e-01, -4.77510445e-02,
         1.06475792e+00,  7.98510373e-01,  2.15989196e+00,
        -2.42062153e-01,  1.11409046e+00, -8.48936544e-01,
         2.66377279e-01, -6.51806265e-01,  5.12325564e-01,
         3.42765176e-01,  6.14533166e-01,  1.18769103e+00,
        -1.00100861e+00, -4.33918537e-01, -1.25079904e+00,
        -5.34084896e-02,  6.66063970e-01, -7.75227297e-01,
        -2.40537647e+00,  2.73519549e-01, -2.11001513e-01,
         1.68826546e-01, -8.27726164e-01,  7.88420725e-01,
        -2.34726492e-01, -3.55337176e-02, -3.08700436e-01,
         2.66360831e-01,  1.18446192e-01,  1.47241275e+00,
         1.92827237e+00,  6.66731619e-01,  6.96169667e-01,
         1.11680548e+00, -8.94526327e-01,  4.39608369e-01,
         2.56353927e-01,  2.11499803e-01,  4.48888798e-01,
        -1.12525801e+00,  6.35316783e-01,  1.61571464e-01,
        -1.03323234e+00, -3.85963096e-01,  5.45368862e-01,
        -1.71281632e+00, -5.55576123e-01, -8.69751771e-01,
        -2.18322831e+00, -2.01562793e-02,  9.54640928e-01,
         1.95833082e+00,  1.20951046e+00,  5.68710485e-01,
         6.82120930e-02,  2.09632690e+00,  2.65893636e+00,
         7.17343664e-01,  7.41729491e-01,  9.86891406e-01,
         1.94054954e+00, -6.57502290e-02, -2.67564727e-01,
        -6.16667144e-01,  7.46784995e-01, -5.84601699e-01,
        -6.53442039e-01,  1.52490689e+00,  8.37783479e-01,
        -1.03310291e+00, -1.61898579e+00, -2.08824905e+00,
        -8.25903496e-01, -8.14467325e-01, -2.29026715e-01,
        -1.86899060e+00, -1.50371701e+00, -1.35712557e-01,
         1.28631897e+00,  1.02764846e+00,  7.09477414e-01,
         5.23399982e-01,  1.25928016e+00,  3.63073035e-01,
         4.58966480e-01,  5.18505407e-01,  7.24964019e-02,
         1.05683062e-01, -1.97479015e+00, -9.62142584e-01,
        -1.68554740e+00, -1.91663559e+00,  7.30000965e-02,
        -1.09415518e-01,  1.99638140e+00, -5.28830258e-02,
         1.39652546e+00,  7.41297595e-03,  3.58168464e-01,
        -7.05844441e-01,  1.34548650e+00, -1.64948862e+00,
        -3.19766111e-01, -2.08056381e+00, -1.32495393e+00,
        -3.02291686e-01,  4.53422461e-01, -1.00376183e+00,
         5.01831371e-01, -9.95674767e-01, -8.51129057e-01,
        -3.96539992e-01,  5.51535876e-02,  8.26854950e-01,
         1.52309691e+00, -2.18240473e+00, -7.92275020e-01,
        -7.95621831e-01, -9.90930616e-01,  7.77577109e-01,
         1.06601763e-02, -1.01311870e+00,  1.11164972e+00,
        -2.07595803e+00,  2.12461474e+00, -7.03223383e-01,
         2.55446744e-02, -1.20579379e+00, -5.62776585e-01,
        -6.92697006e-01, -2.29065445e-01,  4.41366173e-02,
        -2.13761230e+00, -2.17468568e+00,  1.68706785e+00,
